8-11-2026 13:54:31-log: Cannot access game frame or container.
8-11-2026 13:54:31-debug: asset-db:require-engine-code (505ms)
8-11-2026 13:54:31-log: meshopt wasm decoder initialized
8-11-2026 13:54:31-log: [bullet]:bullet wasm lib loaded.
8-11-2026 13:54:31-log: [box2d]:box2d wasm lib loaded.
8-11-2026 13:54:31-log: Cocos Creator v3.8.8
8-11-2026 13:54:31-log: Using legacy pipeline
8-11-2026 13:54:31-log: Forward render pipeline initialized.
8-11-2026 13:54:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.30MB, end 79.01MB, increase: 50.72MB
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.56MB, increase: 261.47MB
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) start
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) success!
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) start
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) start
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) start
8-11-2026 13:54:33-debug: run package(windows) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) success!
8-11-2026 13:54:33-debug: run package(windows) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) start
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) start
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) success!
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) success!
8-11-2026 13:54:33-debug: asset-db:worker-init: initPlugin (1449ms)
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) start
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init start:28.29MB, end 341.91MB, increase: 313.62MB
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart success!
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart ...
8-11-2026 13:54:33-debug: Run asset db hook engine-extends:beforePreStart success!
8-11-2026 13:54:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-11-2026 15:29:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:29:11-debug:   Number of all scenes: 3
8-11-2026 15:29:11-debug:   Number of all scripts: 41
8-11-2026 15:29:11-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:29:11-debug:   Number of other assets: 486
8-11-2026 15:29:11-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 15:29:11-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 15:29:11-debug: Query asset bundle start, progress: 5%
8-11-2026 15:29:11-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:11-debug: [Build Memory track]: Query asset bundle start:248.21MB, end 248.17MB, increase: -48.92KB
8-11-2026 15:29:11-debug: // ---- build task Query asset bundle ---- (4ms)
8-11-2026 15:29:11-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-11-2026 15:29:11-debug: [Build Memory track]: Query asset bundle start:248.19MB, end 247.52MB, increase: -693.62KB
8-11-2026 15:29:11-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:29:11-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:11-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-11-2026 15:29:11-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-11-2026 15:29:11-debug: [Build Memory track]: Sort some build options to settings.json start:247.54MB, end 247.57MB, increase: 24.65KB
8-11-2026 15:29:11-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:29:11-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:29:11-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 15:29:11-debug: [Build Memory track]: Fill script data to settings start:247.59MB, end 247.62MB, increase: 24.07KB
8-11-2026 15:29:11-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 15:29:11-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:29:11-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:11-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 15:29:11-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-11-2026 15:29:11-debug: [Build Memory track]: Sort some build options to settings.json start:247.64MB, end 247.78MB, increase: 139.80KB
8-11-2026 15:29:32-debug: Query all assets info in project
8-11-2026 15:29:32-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:29:32-debug: Skip compress image, progress: 0%
8-11-2026 15:29:32-debug: Init all bundles start..., progress: 0%
8-11-2026 15:29:32-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:32-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:29:32-debug: Query asset bundle start, progress: 0%
8-11-2026 15:29:32-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:29:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:29:32-debug:   Number of all scripts: 41
8-11-2026 15:29:32-debug:   Number of other assets: 486
8-11-2026 15:29:32-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:29:32-debug:   Number of all scenes: 3
8-11-2026 15:29:32-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 15:29:32-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 15:29:32-debug: [Build Memory track]: Query asset bundle start:248.32MB, end 248.27MB, increase: -53.45KB
8-11-2026 15:29:32-debug: Query asset bundle start, progress: 5%
8-11-2026 15:29:32-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:32-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 15:29:32-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:29:32-debug: [Build Memory track]: Query asset bundle start:248.30MB, end 247.62MB, increase: -693.21KB
8-11-2026 15:29:32-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 15:29:32-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:32-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 15:29:32-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 15:29:32-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:29:32-debug: [Build Memory track]: Sort some build options to settings.json start:247.65MB, end 247.67MB, increase: 24.57KB
8-11-2026 15:29:32-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:29:32-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 15:29:32-debug: [Build Memory track]: Fill script data to settings start:247.70MB, end 247.72MB, increase: 24.07KB
8-11-2026 15:29:32-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:29:32-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:32-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 15:29:32-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
8-11-2026 15:29:32-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
8-11-2026 15:29:32-debug: [Build Memory track]: Sort some build options to settings.json start:247.75MB, end 247.88MB, increase: 139.49KB
8-11-2026 15:29:54-debug: Query all assets info in project
8-11-2026 15:29:54-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:29:54-debug: Skip compress image, progress: 0%
8-11-2026 15:29:54-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:29:54-debug: Init all bundles start..., progress: 0%
8-11-2026 15:29:54-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:54-debug: Query asset bundle start, progress: 0%
8-11-2026 15:29:54-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:29:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:29:54-debug:   Number of other assets: 486
8-11-2026 15:29:54-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:29:54-debug:   Number of all scripts: 41
8-11-2026 15:29:54-debug:   Number of all scenes: 3
8-11-2026 15:29:54-debug: // ---- build task Query asset bundle ---- (8ms)
8-11-2026 15:29:54-log: run build task Query asset bundle success in 8 ms√, progress: 5%
8-11-2026 15:29:54-debug: [Build Memory track]: Query asset bundle start:248.44MB, end 248.35MB, increase: -89.28KB
8-11-2026 15:29:54-debug: Query asset bundle start, progress: 5%
8-11-2026 15:29:54-debug: // ---- build task Query asset bundle ----
8-11-2026 15:29:54-debug: // ---- build task Query asset bundle ---- (4ms)
8-11-2026 15:29:54-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-11-2026 15:29:54-debug: [Build Memory track]: Query asset bundle start:248.38MB, end 247.75MB, increase: -640.89KB
8-11-2026 15:29:54-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:29:54-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:54-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 15:29:54-debug: [Build Memory track]: Sort some build options to settings.json start:247.78MB, end 247.80MB, increase: 15.95KB
8-11-2026 15:29:54-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:29:54-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:29:54-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 15:29:54-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 15:29:54-debug: [Build Memory track]: Fill script data to settings start:247.82MB, end 247.85MB, increase: 23.51KB
8-11-2026 15:29:54-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:29:54-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:29:54-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 15:29:54-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 15:29:54-debug: [Build Memory track]: Sort some build options to settings.json start:247.87MB, end 247.99MB, increase: 123.93KB
8-11-2026 15:30:19-debug: Query all assets info in project
8-11-2026 15:30:19-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:30:19-debug: Skip compress image, progress: 0%
8-11-2026 15:30:19-debug: Init all bundles start..., progress: 0%
8-11-2026 15:30:19-debug: // ---- build task Query asset bundle ----
8-11-2026 15:30:19-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:30:19-debug: Query asset bundle start, progress: 0%
8-11-2026 15:30:19-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:30:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:30:19-debug:   Number of all scenes: 3
8-11-2026 15:30:19-debug:   Number of all scripts: 41
8-11-2026 15:30:19-debug:   Number of other assets: 486
8-11-2026 15:30:19-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:30:19-debug: // ---- build task Query asset bundle ---- (8ms)
8-11-2026 15:30:19-debug: Query asset bundle start, progress: 5%
8-11-2026 15:30:19-log: run build task Query asset bundle success in 8 ms√, progress: 5%
8-11-2026 15:30:19-debug: // ---- build task Query asset bundle ----
8-11-2026 15:30:19-debug: [Build Memory track]: Query asset bundle start:248.53MB, end 248.49MB, increase: -41.66KB
8-11-2026 15:30:19-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 15:30:19-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 15:30:19-debug: [Build Memory track]: Query asset bundle start:248.51MB, end 247.84MB, increase: -691.50KB
8-11-2026 15:30:19-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:30:19-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:30:19-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-11-2026 15:30:19-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-11-2026 15:30:19-debug: [Build Memory track]: Sort some build options to settings.json start:247.86MB, end 247.89MB, increase: 24.76KB
8-11-2026 15:30:19-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:30:19-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:30:19-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 15:30:19-debug: [Build Memory track]: Fill script data to settings start:247.91MB, end 247.94MB, increase: 24.07KB
8-11-2026 15:30:19-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:30:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 15:30:19-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:30:19-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 15:30:19-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 15:30:19-debug: [Build Memory track]: Sort some build options to settings.json start:247.96MB, end 248.10MB, increase: 139.66KB
8-11-2026 15:30:39-debug: Query all assets info in project
8-11-2026 15:30:39-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:30:39-debug: Skip compress image, progress: 0%
8-11-2026 15:30:39-debug: Init all bundles start..., progress: 0%
8-11-2026 15:30:39-debug: // ---- build task Query asset bundle ----
8-11-2026 15:30:39-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:30:39-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:30:39-debug: Query asset bundle start, progress: 0%
8-11-2026 15:30:39-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 15:30:39-debug:   Number of all scenes: 3
8-11-2026 15:30:39-debug:   Number of other assets: 486
8-11-2026 15:30:39-debug: Init bundle root assets success..., progress: 0%
8-11-2026 15:30:39-debug:   Number of all scripts: 41
8-11-2026 15:30:39-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 15:30:39-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 15:30:39-debug: Query asset bundle start, progress: 5%
8-11-2026 15:30:39-debug: [Build Memory track]: Query asset bundle start:248.64MB, end 248.59MB, increase: -51.99KB
8-11-2026 15:30:39-debug: // ---- build task Query asset bundle ----
8-11-2026 15:30:39-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 15:30:39-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 15:30:39-debug: [Build Memory track]: Query asset bundle start:248.62MB, end 247.94MB, increase: -700.22KB
8-11-2026 15:30:39-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 15:30:39-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:30:39-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 15:30:39-debug: [Build Memory track]: Sort some build options to settings.json start:247.96MB, end 247.98MB, increase: 15.92KB
8-11-2026 15:30:39-debug: Fill script data to settings start, progress: 12%
8-11-2026 15:30:39-debug: // ---- build task Fill script data to settings ----
8-11-2026 15:30:39-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 15:30:39-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 15:30:39-debug: [Build Memory track]: Fill script data to settings start:248.00MB, end 248.03MB, increase: 23.56KB
8-11-2026 15:30:39-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 15:30:39-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 15:30:39-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 15:30:39-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-11-2026 15:30:39-debug: [Build Memory track]: Sort some build options to settings.json start:248.05MB, end 248.19MB, increase: 135.17KB
8-11-2026 15:31:02-debug: Query all assets info in project
8-11-2026 15:31:02-debug: Skip compress image, progress: 0%
8-11-2026 15:31:02-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 15:31:02-debug: Init all bundles start..., progress: 0%
8-11-2026 15:31:02-debug: Query asset bundle start, progress: 0%
8-11-2026 15:31:02-debug: // ---- build task Query asset bundle ----
8-11-2026 15:31:02-debug: Num of bundles: 2..., progress: 0%
8-11-2026 15:31:02-debug: Init bundle root assets start..., progress: 0%
8-11-2026 15:31:02-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
