7-24-2026 14:19:06-log: Cannot access game frame or container.
7-24-2026 14:19:07-debug: asset-db:require-engine-code (470ms)
7-24-2026 14:19:07-log: meshopt wasm decoder initialized
7-24-2026 14:19:07-log: [bullet]:bullet wasm lib loaded.
7-24-2026 14:19:07-log: [box2d]:box2d wasm lib loaded.
7-24-2026 14:19:07-log: Using legacy pipeline
7-24-2026 14:19:07-log: Forward render pipeline initialized.
7-24-2026 14:19:07-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.46MB, end 79.06MB, increase: 50.60MB
7-24-2026 14:19:07-log: Cocos Creator v3.8.8
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.44MB, increase: 261.34MB
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) start
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) start
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) success!
7-24-2026 14:19:09-debug: run package(windows) handler(enable) start
7-24-2026 14:19:09-debug: run package(windows) handler(enable) success!
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) success!
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) success!
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) success!
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) start
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) start
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) success!
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) success!
7-24-2026 14:19:09-debug: asset-db:worker-init: initPlugin (1907ms)
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) start
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init start:28.45MB, end 341.72MB, increase: 313.27MB
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart success!
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
7-24-2026 14:19:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
7-24-2026 18:01:59-debug: [Build Memory track]: Query asset bundle start:229.77MB, end 229.61MB, increase: -163.60KB
7-24-2026 18:01:59-debug: Query asset bundle start, progress: 5%
7-24-2026 18:01:59-debug: // ---- build task Query asset bundle ----
7-24-2026 18:01:59-debug: // ---- build task Query asset bundle ---- (8ms)
7-24-2026 18:01:59-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-24-2026 18:01:59-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:01:59-debug: [Build Memory track]: Query asset bundle start:229.64MB, end 229.77MB, increase: 139.06KB
7-24-2026 18:01:59-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 18:01:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-24-2026 18:01:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-24-2026 18:01:59-debug: [Build Memory track]: Sort some build options to settings.json start:229.80MB, end 229.83MB, increase: 26.43KB
7-24-2026 18:01:59-debug: // ---- build task Fill script data to settings ----
7-24-2026 18:01:59-debug: Fill script data to settings start, progress: 12%
7-24-2026 18:01:59-debug: // ---- build task Fill script data to settings ---- (2ms)
7-24-2026 18:01:59-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-24-2026 18:01:59-debug: [Build Memory track]: Fill script data to settings start:229.85MB, end 229.88MB, increase: 26.06KB
7-24-2026 18:01:59-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:01:59-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 18:01:59-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-24-2026 18:01:59-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-24-2026 18:01:59-debug: [Build Memory track]: Sort some build options to settings.json start:229.91MB, end 230.03MB, increase: 129.85KB
7-24-2026 18:02:04-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-24-2026 18:02:04-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (17ms)
7-24-2026 18:02:05-debug: Query all assets info in project
7-24-2026 18:02:05-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:02:05-debug: Skip compress image, progress: 0%
7-24-2026 18:02:05-debug: Init all bundles start..., progress: 0%
7-24-2026 18:02:05-debug: // ---- build task Query asset bundle ----
7-24-2026 18:02:05-debug: Query asset bundle start, progress: 0%
7-24-2026 18:02:05-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:02:05-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:02:05-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 18:02:05-debug:   Number of all scripts: 39
7-24-2026 18:02:05-debug:   Number of other assets: 486
7-24-2026 18:02:05-debug: Init bundle root assets success..., progress: 0%
7-24-2026 18:02:05-debug:   Number of all scenes: 3
7-24-2026 18:02:05-debug: // ---- build task Query asset bundle ---- (12ms)
7-24-2026 18:02:05-debug: [Build Memory track]: Query asset bundle start:230.13MB, end 229.94MB, increase: -188.59KB
7-24-2026 18:02:05-debug: // ---- build task Query asset bundle ----
7-24-2026 18:02:05-log: run build task Query asset bundle success in 12 ms√, progress: 5%
7-24-2026 18:02:05-debug: Query asset bundle start, progress: 5%
7-24-2026 18:02:05-debug: // ---- build task Query asset bundle ---- (7ms)
7-24-2026 18:02:05-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-24-2026 18:02:05-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 18:02:05-debug: [Build Memory track]: Query asset bundle start:229.97MB, end 230.11MB, increase: 139.05KB
7-24-2026 18:02:05-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:02:05-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 18:02:05-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-24-2026 18:02:05-debug: [Build Memory track]: Sort some build options to settings.json start:230.13MB, end 230.16MB, increase: 26.50KB
7-24-2026 18:02:05-debug: // ---- build task Fill script data to settings ----
7-24-2026 18:02:05-debug: Fill script data to settings start, progress: 12%
7-24-2026 18:02:05-debug: // ---- build task Fill script data to settings ---- (3ms)
7-24-2026 18:02:05-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-24-2026 18:02:05-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 18:02:05-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:02:05-debug: [Build Memory track]: Fill script data to settings start:230.20MB, end 230.22MB, increase: 25.29KB
7-24-2026 18:02:05-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
7-24-2026 18:02:05-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-24-2026 18:02:05-debug: [Build Memory track]: Sort some build options to settings.json start:230.25MB, end 230.38MB, increase: 134.77KB
7-24-2026 18:03:03-debug: Query all assets info in project
7-24-2026 18:03:03-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:03:03-debug: Skip compress image, progress: 0%
7-24-2026 18:03:03-debug: // ---- build task Query asset bundle ----
7-24-2026 18:03:03-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:03:03-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:03:03-debug: Init all bundles start..., progress: 0%
7-24-2026 18:03:03-debug: Query asset bundle start, progress: 0%
7-24-2026 18:03:03-debug:   Number of all scenes: 3
7-24-2026 18:03:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 18:03:03-debug:   Number of all scripts: 39
7-24-2026 18:03:03-debug:   Number of other assets: 486
7-24-2026 18:03:03-debug: Init bundle root assets success..., progress: 0%
7-24-2026 18:03:03-debug: // ---- build task Query asset bundle ---- (5ms)
7-24-2026 18:03:03-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-24-2026 18:03:03-debug: Query asset bundle start, progress: 5%
7-24-2026 18:03:03-debug: [Build Memory track]: Query asset bundle start:230.16MB, end 229.95MB, increase: -212.04KB
7-24-2026 18:03:03-debug: // ---- build task Query asset bundle ----
7-24-2026 18:03:03-debug: // ---- build task Query asset bundle ---- (3ms)
7-24-2026 18:03:03-debug: [Build Memory track]: Query asset bundle start:229.98MB, end 230.11MB, increase: 138.16KB
7-24-2026 18:03:03-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 18:03:03-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-24-2026 18:03:03-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:03:03-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-24-2026 18:03:03-debug: [Build Memory track]: Sort some build options to settings.json start:230.14MB, end 230.17MB, increase: 25.61KB
7-24-2026 18:03:03-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-24-2026 18:03:03-debug: // ---- build task Fill script data to settings ----
7-24-2026 18:03:03-debug: Fill script data to settings start, progress: 12%
7-24-2026 18:03:03-debug: // ---- build task Fill script data to settings ---- (1ms)
7-24-2026 18:03:03-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-24-2026 18:03:03-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 18:03:03-debug: [Build Memory track]: Fill script data to settings start:230.19MB, end 230.22MB, increase: 24.95KB
7-24-2026 18:03:03-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:03:03-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-24-2026 18:03:03-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
7-24-2026 18:03:03-debug: [Build Memory track]: Sort some build options to settings.json start:230.25MB, end 230.38MB, increase: 141.29KB
7-24-2026 18:03:06-debug: refresh db internal success
7-24-2026 18:03:06-debug: refresh db assets success
7-24-2026 18:03:06-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 18:03:06-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 18:03:06-debug: asset-db:refresh-all-database (87ms)
7-24-2026 18:03:06-debug: asset-db:worker-effect-data-processing (1ms)
7-24-2026 18:03:06-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-24-2026 18:03:13-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-24-2026 18:03:13-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (20ms)
7-24-2026 18:03:13-debug: Query all assets info in project
7-24-2026 18:03:13-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:03:13-debug: Skip compress image, progress: 0%
7-24-2026 18:03:13-debug: Init all bundles start..., progress: 0%
7-24-2026 18:03:13-debug: Query asset bundle start, progress: 0%
7-24-2026 18:03:13-debug: // ---- build task Query asset bundle ----
7-24-2026 18:03:13-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:03:13-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:03:13-debug:   Number of all scripts: 39
7-24-2026 18:03:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 18:03:13-debug: Init bundle root assets success..., progress: 0%
7-24-2026 18:03:13-debug:   Number of all scenes: 3
7-24-2026 18:03:13-debug:   Number of other assets: 486
7-24-2026 18:03:13-debug: // ---- build task Query asset bundle ---- (9ms)
7-24-2026 18:03:13-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-24-2026 18:03:13-debug: [Build Memory track]: Query asset bundle start:231.63MB, end 231.40MB, increase: -228.87KB
7-24-2026 18:03:13-debug: Query asset bundle start, progress: 5%
7-24-2026 18:03:13-debug: // ---- build task Query asset bundle ----
7-24-2026 18:03:13-debug: // ---- build task Query asset bundle ---- (3ms)
7-24-2026 18:03:13-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-24-2026 18:03:13-debug: [Build Memory track]: Query asset bundle start:231.43MB, end 231.57MB, increase: 137.99KB
7-24-2026 18:03:13-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:03:13-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 18:03:13-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-24-2026 18:03:13-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-24-2026 18:03:13-debug: [Build Memory track]: Sort some build options to settings.json start:231.59MB, end 231.62MB, increase: 25.47KB
7-24-2026 18:03:13-debug: // ---- build task Fill script data to settings ----
7-24-2026 18:03:13-debug: Fill script data to settings start, progress: 12%
7-24-2026 18:03:14-debug: // ---- build task Fill script data to settings ---- (1ms)
7-24-2026 18:03:14-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-24-2026 18:03:14-debug: [Build Memory track]: Fill script data to settings start:231.65MB, end 231.67MB, increase: 24.84KB
7-24-2026 18:03:14-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 18:03:14-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:03:14-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
7-24-2026 18:03:14-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
7-24-2026 18:03:14-debug: [Build Memory track]: Sort some build options to settings.json start:231.70MB, end 231.82MB, increase: 124.91KB
7-24-2026 18:04:22-debug: Query all assets info in project
7-24-2026 18:04:22-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:04:22-debug: Skip compress image, progress: 0%
7-24-2026 18:04:22-debug: Init all bundles start..., progress: 0%
7-24-2026 18:04:22-debug: // ---- build task Query asset bundle ----
7-24-2026 18:04:22-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:04:22-debug: Query asset bundle start, progress: 0%
7-24-2026 18:04:22-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:04:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 18:04:22-debug:   Number of all scenes: 3
7-24-2026 18:04:22-debug:   Number of all scripts: 39
7-24-2026 18:04:22-debug:   Number of other assets: 486
7-24-2026 18:04:22-debug: Init bundle root assets success..., progress: 0%
7-24-2026 18:04:22-debug: // ---- build task Query asset bundle ---- (5ms)
7-24-2026 18:04:22-debug: [Build Memory track]: Query asset bundle start:231.58MB, end 231.36MB, increase: -225.37KB
7-24-2026 18:04:22-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-24-2026 18:04:22-debug: Query asset bundle start, progress: 5%
7-24-2026 18:04:22-debug: // ---- build task Query asset bundle ----
7-24-2026 18:04:22-debug: // ---- build task Query asset bundle ---- (3ms)
7-24-2026 18:04:22-debug: [Build Memory track]: Query asset bundle start:231.38MB, end 231.52MB, increase: 139.67KB
7-24-2026 18:04:22-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:04:22-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 18:04:22-log: run build task Query asset bundle success in 3 ms√, progress: 10%
7-24-2026 18:04:22-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 18:04:22-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-24-2026 18:04:22-debug: Fill script data to settings start, progress: 12%
7-24-2026 18:04:22-debug: [Build Memory track]: Sort some build options to settings.json start:231.55MB, end 231.57MB, increase: 25.40KB
7-24-2026 18:04:22-debug: // ---- build task Fill script data to settings ----
7-24-2026 18:04:22-debug: // ---- build task Fill script data to settings ---- (1ms)
7-24-2026 18:04:22-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-24-2026 18:04:22-debug: [Build Memory track]: Fill script data to settings start:231.60MB, end 231.62MB, increase: 23.87KB
7-24-2026 18:04:22-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 18:04:22-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 18:04:22-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-24-2026 18:04:22-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
7-24-2026 18:04:22-debug: [Build Memory track]: Sort some build options to settings.json start:231.65MB, end 231.77MB, increase: 127.14KB
7-24-2026 18:05:20-debug: Query all assets info in project
7-24-2026 18:05:20-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:05:20-debug: Skip compress image, progress: 0%
7-24-2026 18:05:20-debug: Init all bundles start..., progress: 0%
7-24-2026 18:05:20-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:05:20-debug: // ---- build task Query asset bundle ----
7-24-2026 18:05:20-debug: Query asset bundle start, progress: 0%
7-24-2026 18:05:20-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:05:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
