8-6-2026 00:43:02-log: Cannot access game frame or container.
8-6-2026 00:43:03-debug: asset-db:require-engine-code (1339ms)
8-6-2026 00:43:03-log: meshopt wasm decoder initialized
8-6-2026 00:43:04-log: [bullet]:bullet wasm lib loaded.
8-6-2026 00:43:04-log: Cocos Creator v3.8.8
8-6-2026 00:43:04-log: [box2d]:box2d wasm lib loaded.
8-6-2026 00:43:04-log: Forward render pipeline initialized.
8-6-2026 00:43:04-log: Using legacy pipeline
8-6-2026 00:43:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.55MB, increase: 51.04MB
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.59MB, end 198.70MB, increase: 119.11MB
8-6-2026 00:43:06-debug: asset-db:worker-init: initPlugin (2061ms)
8-6-2026 00:43:06-debug: [Assets Memory track]: asset-db:worker-init start:28.51MB, end 198.80MB, increase: 170.29MB
8-6-2026 00:43:06-debug: Run asset db hook programming:beforePreStart ...
8-6-2026 00:43:06-debug: Run asset db hook engine-extends:beforePreStart success!
8-6-2026 00:43:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-6-2026 01:12:51-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:12:51-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:12:51-debug: [Build Memory track]: Fill script data to settings start:238.66MB, end 238.69MB, increase: 26.09KB
8-6-2026 01:12:51-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:12:51-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:12:51-debug: // ---- build task Sort some build options to settings.json ---- (19ms)
8-6-2026 01:12:51-log: run build task Sort some build options to settings.json success in 19 ms√, progress: 15%
8-6-2026 01:12:51-debug: [Build Memory track]: Sort some build options to settings.json start:238.71MB, end 238.84MB, increase: 126.26KB
8-6-2026 01:13:18-debug: Query all assets info in project
8-6-2026 01:13:18-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:13:18-debug: Skip compress image, progress: 0%
8-6-2026 01:13:18-debug: Init all bundles start..., progress: 0%
8-6-2026 01:13:18-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:13:18-debug: // ---- build task Query asset bundle ----
8-6-2026 01:13:18-debug: Query asset bundle start, progress: 0%
8-6-2026 01:13:18-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:13:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:13:18-debug:   Number of all scripts: 39
8-6-2026 01:13:18-debug:   Number of other assets: 486
8-6-2026 01:13:18-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:13:18-debug:   Number of all scenes: 3
8-6-2026 01:13:18-debug: // ---- build task Query asset bundle ---- (18ms)
8-6-2026 01:13:18-log: run build task Query asset bundle success in 18 ms√, progress: 5%
8-6-2026 01:13:18-debug: [Build Memory track]: Query asset bundle start:238.61MB, end 238.52MB, increase: -89.64KB
8-6-2026 01:13:18-debug: Query asset bundle start, progress: 5%
8-6-2026 01:13:18-debug: // ---- build task Query asset bundle ----
8-6-2026 01:13:18-debug: // ---- build task Query asset bundle ---- (5ms)
8-6-2026 01:13:18-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-6-2026 01:13:18-debug: [Build Memory track]: Query asset bundle start:238.55MB, end 238.68MB, increase: 139.16KB
8-6-2026 01:13:18-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:13:18-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:13:18-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-6-2026 01:13:18-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-6-2026 01:13:18-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:13:18-debug: [Build Memory track]: Sort some build options to settings.json start:238.71MB, end 238.74MB, increase: 26.62KB
8-6-2026 01:13:18-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:13:18-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:13:18-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:13:18-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:13:18-debug: [Build Memory track]: Fill script data to settings start:238.76MB, end 238.79MB, increase: 26.15KB
8-6-2026 01:13:18-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:13:18-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
8-6-2026 01:13:18-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
8-6-2026 01:13:18-debug: [Build Memory track]: Sort some build options to settings.json start:238.82MB, end 238.94MB, increase: 126.24KB
8-6-2026 01:13:43-debug: Query all assets info in project
8-6-2026 01:13:43-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:13:43-debug: Skip compress image, progress: 0%
8-6-2026 01:13:43-debug: Init all bundles start..., progress: 0%
8-6-2026 01:13:43-debug: Query asset bundle start, progress: 0%
8-6-2026 01:13:43-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:13:43-debug: // ---- build task Query asset bundle ----
8-6-2026 01:13:43-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:13:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:13:43-debug:   Number of all scenes: 3
8-6-2026 01:13:43-debug:   Number of all scripts: 39
8-6-2026 01:13:43-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:13:43-debug:   Number of other assets: 486
8-6-2026 01:13:43-debug: // ---- build task Query asset bundle ---- (12ms)
8-6-2026 01:13:43-log: run build task Query asset bundle success in 12 ms√, progress: 5%
8-6-2026 01:13:43-debug: [Build Memory track]: Query asset bundle start:238.77MB, end 238.64MB, increase: -136.65KB
8-6-2026 01:13:43-debug: Query asset bundle start, progress: 5%
8-6-2026 01:13:43-debug: // ---- build task Query asset bundle ----
8-6-2026 01:13:43-debug: // ---- build task Query asset bundle ---- (6ms)
8-6-2026 01:13:43-debug: [Build Memory track]: Query asset bundle start:238.66MB, end 238.80MB, increase: 139.07KB
8-6-2026 01:13:43-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:13:43-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-6-2026 01:13:43-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:13:43-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-6-2026 01:13:43-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-6-2026 01:13:43-debug: [Build Memory track]: Sort some build options to settings.json start:238.83MB, end 238.85MB, increase: 26.43KB
8-6-2026 01:13:43-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:13:43-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:13:43-debug: // ---- build task Fill script data to settings ---- (5ms)
8-6-2026 01:13:43-log: run build task Fill script data to settings success in 5 ms√, progress: 13%
8-6-2026 01:13:43-debug: [Build Memory track]: Fill script data to settings start:238.88MB, end 238.91MB, increase: 25.93KB
8-6-2026 01:13:43-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:13:43-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:13:43-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
8-6-2026 01:13:43-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
8-6-2026 01:13:43-debug: [Build Memory track]: Sort some build options to settings.json start:238.93MB, end 239.06MB, increase: 126.27KB
8-6-2026 01:14:08-debug: Query all assets info in project
8-6-2026 01:14:08-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:14:08-debug: Skip compress image, progress: 0%
8-6-2026 01:14:08-debug: Init all bundles start..., progress: 0%
8-6-2026 01:14:08-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:14:08-debug: Query asset bundle start, progress: 0%
8-6-2026 01:14:08-debug: // ---- build task Query asset bundle ----
8-6-2026 01:14:08-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:14:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:14:08-debug:   Number of all scripts: 39
8-6-2026 01:14:08-debug:   Number of other assets: 486
8-6-2026 01:14:08-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:14:08-debug:   Number of all scenes: 3
8-6-2026 01:14:08-debug: // ---- build task Query asset bundle ---- (16ms)
8-6-2026 01:14:08-log: run build task Query asset bundle success in 16 ms√, progress: 5%
8-6-2026 01:14:08-debug: [Build Memory track]: Query asset bundle start:238.87MB, end 238.76MB, increase: -116.40KB
8-6-2026 01:14:08-debug: Query asset bundle start, progress: 5%
8-6-2026 01:14:08-debug: // ---- build task Query asset bundle ----
8-6-2026 01:14:08-debug: // ---- build task Query asset bundle ---- (7ms)
8-6-2026 01:14:08-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-6-2026 01:14:08-debug: [Build Memory track]: Query asset bundle start:238.78MB, end 238.92MB, increase: 139.29KB
8-6-2026 01:14:08-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:14:08-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:14:08-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
8-6-2026 01:14:08-debug: [Build Memory track]: Sort some build options to settings.json start:238.95MB, end 238.97MB, increase: 26.46KB
8-6-2026 01:14:08-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:14:08-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
8-6-2026 01:14:08-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:14:08-debug: // ---- build task Fill script data to settings ---- (3ms)
8-6-2026 01:14:08-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
8-6-2026 01:14:08-debug: [Build Memory track]: Fill script data to settings start:239.00MB, end 239.03MB, increase: 26.07KB
8-6-2026 01:14:08-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:14:08-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:14:08-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
8-6-2026 01:14:08-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
8-6-2026 01:14:08-debug: [Build Memory track]: Sort some build options to settings.json start:239.05MB, end 239.18MB, increase: 126.32KB
8-6-2026 01:14:37-debug: Query all assets info in project
8-6-2026 01:14:37-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:14:37-debug: Skip compress image, progress: 0%
8-6-2026 01:14:37-debug: Init all bundles start..., progress: 0%
8-6-2026 01:14:37-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:14:37-debug: Query asset bundle start, progress: 0%
8-6-2026 01:14:37-debug: // ---- build task Query asset bundle ----
8-6-2026 01:14:37-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:14:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:14:37-debug:   Number of all scenes: 3
8-6-2026 01:14:37-debug:   Number of all scripts: 39
8-6-2026 01:14:37-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:14:37-debug:   Number of other assets: 486
8-6-2026 01:14:37-debug: // ---- build task Query asset bundle ---- (13ms)
8-6-2026 01:14:37-log: run build task Query asset bundle success in 13 ms√, progress: 5%
8-6-2026 01:14:37-debug: [Build Memory track]: Query asset bundle start:239.02MB, end 238.88MB, increase: -141.11KB
8-6-2026 01:14:37-debug: Query asset bundle start, progress: 5%
8-6-2026 01:14:37-debug: // ---- build task Query asset bundle ----
8-6-2026 01:14:37-debug: // ---- build task Query asset bundle ---- (8ms)
8-6-2026 01:14:37-debug: [Build Memory track]: Query asset bundle start:238.91MB, end 239.04MB, increase: 139.38KB
8-6-2026 01:14:37-log: run build task Query asset bundle success in 8 ms√, progress: 10%
8-6-2026 01:14:37-debug: Sort some build options to settings.json start, progress: 10%
8-6-2026 01:14:37-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:14:37-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-6-2026 01:14:37-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
8-6-2026 01:14:37-debug: [Build Memory track]: Sort some build options to settings.json start:239.07MB, end 239.10MB, increase: 26.48KB
8-6-2026 01:14:37-debug: Fill script data to settings start, progress: 12%
8-6-2026 01:14:37-debug: // ---- build task Fill script data to settings ----
8-6-2026 01:14:37-debug: // ---- build task Fill script data to settings ---- (6ms)
8-6-2026 01:14:37-debug: [Build Memory track]: Fill script data to settings start:239.12MB, end 239.15MB, increase: 25.93KB
8-6-2026 01:14:37-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
8-6-2026 01:14:37-debug: Sort some build options to settings.json start, progress: 13%
8-6-2026 01:14:37-debug: // ---- build task Sort some build options to settings.json ----
8-6-2026 01:14:37-debug: // ---- build task Sort some build options to settings.json ---- (13ms)
8-6-2026 01:14:37-log: run build task Sort some build options to settings.json success in 13 ms√, progress: 15%
8-6-2026 01:14:37-debug: [Build Memory track]: Sort some build options to settings.json start:239.18MB, end 239.30MB, increase: 126.24KB
8-6-2026 01:15:06-debug: Query all assets info in project
8-6-2026 01:15:06-debug: init custom config: keepNodeUuid: false, useCache: true
8-6-2026 01:15:06-debug: Skip compress image, progress: 0%
8-6-2026 01:15:06-debug: Init all bundles start..., progress: 0%
8-6-2026 01:15:06-debug: // ---- build task Query asset bundle ----
8-6-2026 01:15:06-debug: Query asset bundle start, progress: 0%
8-6-2026 01:15:06-debug: Num of bundles: 2..., progress: 0%
8-6-2026 01:15:06-debug: Init bundle root assets start..., progress: 0%
8-6-2026 01:15:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-6-2026 01:15:06-debug:   Number of all scripts: 39
8-6-2026 01:15:06-debug:   Number of other assets: 486
8-6-2026 01:15:06-debug: Init bundle root assets success..., progress: 0%
8-6-2026 01:15:06-debug:   Number of all scenes: 3
