6-30-2026 09:57:09-log: Cannot access game frame or container.
6-30-2026 09:57:09-debug: asset-db:require-engine-code (443ms)
6-30-2026 09:57:09-log: meshopt wasm decoder initialized
6-30-2026 09:57:09-log: [bullet]:bullet wasm lib loaded.
6-30-2026 09:57:09-log: [box2d]:box2d wasm lib loaded.
6-30-2026 09:57:09-log: Cocos Creator v3.8.8
6-30-2026 09:57:09-log: Using legacy pipeline
6-30-2026 09:57:09-log: Forward render pipeline initialized.
6-30-2026 09:57:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.16MB, end 79.01MB, increase: 50.84MB
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.05MB, end 340.68MB, increase: 261.64MB
6-30-2026 09:57:10-debug: run package(native) handler(enable) start
6-30-2026 09:57:10-debug: run package(native) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) success!
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) start
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) success!
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) success!
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) start
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) start
6-30-2026 09:57:10-debug: asset-db:worker-init: initPlugin (1365ms)
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init start:28.15MB, end 342.11MB, increase: 313.95MB
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart ...
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart success!
6-30-2026 09:57:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-30-2026 09:57:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-30-2026 18:33:44-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ---- (6ms)
6-30-2026 18:33:44-debug: [Build Memory track]: Query asset bundle start:245.89MB, end 246.58MB, increase: 707.57KB
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:44-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-30-2026 18:33:44-debug: Query asset bundle start, progress: 5%
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ---- (4ms)
6-30-2026 18:33:44-log: run build task Query asset bundle success in 4 ms√, progress: 10%
6-30-2026 18:33:44-debug: [Build Memory track]: Query asset bundle start:246.61MB, end 245.84MB, increase: -789.48KB
6-30-2026 18:33:44-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:33:44-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:33:44-debug: [Build Memory track]: Sort some build options to settings.json start:245.87MB, end 245.89MB, increase: 26.91KB
6-30-2026 18:33:44-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:33:44-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:33:44-debug: // ---- build task Fill script data to settings ---- (2ms)
6-30-2026 18:33:44-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-30-2026 18:33:44-debug: [Build Memory track]: Fill script data to settings start:245.92MB, end 245.95MB, increase: 26.29KB
6-30-2026 18:33:44-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-30-2026 18:33:44-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-30-2026 18:33:44-debug: [Build Memory track]: Sort some build options to settings.json start:245.97MB, end 246.10MB, increase: 126.48KB
6-30-2026 18:33:44-debug: Query all assets info in project
6-30-2026 18:33:44-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:33:44-debug: Skip compress image, progress: 0%
6-30-2026 18:33:44-debug: Init all bundles start..., progress: 0%
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:44-debug: Query asset bundle start, progress: 0%
6-30-2026 18:33:44-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:33:44-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:33:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:33:44-debug:   Number of other assets: 462
6-30-2026 18:33:44-debug:   Number of all scenes: 3
6-30-2026 18:33:44-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:33:44-debug:   Number of all scripts: 37
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ---- (5ms)
6-30-2026 18:33:44-debug: [Build Memory track]: Query asset bundle start:245.96MB, end 245.87MB, increase: -94.07KB
6-30-2026 18:33:44-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-30-2026 18:33:44-debug: Query asset bundle start, progress: 5%
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 18:33:44-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 18:33:44-debug: [Build Memory track]: Query asset bundle start:245.89MB, end 246.03MB, increase: 133.81KB
6-30-2026 18:33:44-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:33:44-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:33:44-debug: [Build Memory track]: Sort some build options to settings.json start:246.05MB, end 246.08MB, increase: 26.91KB
6-30-2026 18:33:44-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:33:44-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:33:44-debug: // ---- build task Fill script data to settings ---- (2ms)
6-30-2026 18:33:44-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-30-2026 18:33:44-debug: [Build Memory track]: Fill script data to settings start:246.11MB, end 246.13MB, increase: 26.30KB
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:44-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:33:44-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-30-2026 18:33:44-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-30-2026 18:33:44-debug: [Build Memory track]: Sort some build options to settings.json start:246.16MB, end 246.29MB, increase: 126.45KB
6-30-2026 18:34:15-debug: refresh db internal success
6-30-2026 18:34:15-debug: refresh db assets success
6-30-2026 18:34:15-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:34:15-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:34:15-debug: asset-db:refresh-all-database (75ms)
6-30-2026 18:34:15-debug: asset-db:worker-effect-data-processing (5ms)
6-30-2026 18:34:15-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
6-30-2026 18:34:26-debug: Query all assets info in project
6-30-2026 18:34:26-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:34:26-debug: Skip compress image, progress: 0%
6-30-2026 18:34:26-debug: Init all bundles start..., progress: 0%
6-30-2026 18:34:26-debug: Query asset bundle start, progress: 0%
6-30-2026 18:34:26-debug: // ---- build task Query asset bundle ----
6-30-2026 18:34:26-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:34:26-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:34:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:34:26-debug:   Number of other assets: 462
6-30-2026 18:34:26-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:34:26-debug:   Number of all scripts: 37
6-30-2026 18:34:26-debug:   Number of all scenes: 3
6-30-2026 18:34:26-debug: // ---- build task Query asset bundle ---- (5ms)
6-30-2026 18:34:26-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-30-2026 18:34:26-debug: [Build Memory track]: Query asset bundle start:248.67MB, end 247.45MB, increase: -1245.90KB
6-30-2026 18:34:26-debug: Query asset bundle start, progress: 5%
6-30-2026 18:34:26-debug: // ---- build task Query asset bundle ----
6-30-2026 18:34:26-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 18:34:26-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 18:34:26-debug: [Build Memory track]: Query asset bundle start:247.48MB, end 247.61MB, increase: 133.78KB
6-30-2026 18:34:26-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:34:26-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:34:26-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:34:26-debug: [Build Memory track]: Sort some build options to settings.json start:247.64MB, end 247.66MB, increase: 26.87KB
6-30-2026 18:34:26-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:34:26-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:34:26-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:34:26-debug: // ---- build task Fill script data to settings ---- (2ms)
6-30-2026 18:34:26-debug: [Build Memory track]: Fill script data to settings start:247.69MB, end 247.72MB, increase: 26.38KB
6-30-2026 18:34:26-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:34:26-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-30-2026 18:34:26-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:34:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-30-2026 18:34:26-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-30-2026 18:34:26-debug: [Build Memory track]: Sort some build options to settings.json start:247.75MB, end 247.87MB, increase: 126.38KB
6-30-2026 18:36:19-debug: refresh db internal success
6-30-2026 18:36:19-debug: refresh db assets success
6-30-2026 18:36:19-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:36:19-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:36:19-debug: asset-db:refresh-all-database (53ms)
6-30-2026 18:37:35-debug: refresh db internal success
6-30-2026 18:37:35-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:37:35-debug: refresh db assets success
6-30-2026 18:37:35-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:37:35-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:37:35-debug: asset-db:refresh-all-database (50ms)
6-30-2026 18:37:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 18:37:36-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 18:37:36-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (14ms)
6-30-2026 18:37:36-debug: Query all assets info in project
6-30-2026 18:37:36-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:37:36-debug: Skip compress image, progress: 0%
6-30-2026 18:37:36-debug: Init all bundles start..., progress: 0%
6-30-2026 18:37:36-debug: // ---- build task Query asset bundle ----
6-30-2026 18:37:36-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:37:36-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:37:36-debug: Query asset bundle start, progress: 0%
6-30-2026 18:37:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:37:36-debug:   Number of all scenes: 3
6-30-2026 18:37:36-debug:   Number of other assets: 462
6-30-2026 18:37:36-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:37:36-debug:   Number of all scripts: 37
6-30-2026 18:37:36-debug: // ---- build task Query asset bundle ---- (8ms)
6-30-2026 18:37:36-log: run build task Query asset bundle success in 8 ms√, progress: 5%
6-30-2026 18:37:36-debug: [Build Memory track]: Query asset bundle start:250.64MB, end 250.60MB, increase: -44.88KB
6-30-2026 18:37:36-debug: // ---- build task Query asset bundle ----
6-30-2026 18:37:36-debug: Query asset bundle start, progress: 5%
6-30-2026 18:37:36-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 18:37:36-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 18:37:36-debug: [Build Memory track]: Query asset bundle start:250.63MB, end 249.98MB, increase: -660.31KB
6-30-2026 18:37:36-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:37:36-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:37:36-debug: [Build Memory track]: Sort some build options to settings.json start:250.01MB, end 250.04MB, increase: 26.94KB
6-30-2026 18:37:36-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:37:36-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-30-2026 18:37:36-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:37:36-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-30-2026 18:37:36-log: run build task Fill script data to settings success in √, progress: 13%
6-30-2026 18:37:36-debug: [Build Memory track]: Fill script data to settings start:250.07MB, end 250.08MB, increase: 17.07KB
6-30-2026 18:37:36-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:37:36-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:37:36-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-30-2026 18:37:36-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-30-2026 18:37:36-debug: [Build Memory track]: Sort some build options to settings.json start:250.11MB, end 250.25MB, increase: 143.67KB
6-30-2026 18:38:56-debug: Query all assets info in project
6-30-2026 18:38:56-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:38:56-debug: Skip compress image, progress: 0%
6-30-2026 18:38:56-debug: Init all bundles start..., progress: 0%
6-30-2026 18:38:56-debug: Query asset bundle start, progress: 0%
6-30-2026 18:38:56-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:38:56-debug: // ---- build task Query asset bundle ----
6-30-2026 18:38:56-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:38:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:38:56-debug:   Number of all scripts: 37
6-30-2026 18:38:56-debug:   Number of all scenes: 3
6-30-2026 18:38:56-debug:   Number of other assets: 462
6-30-2026 18:38:56-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:38:56-debug: // ---- build task Query asset bundle ---- (6ms)
6-30-2026 18:38:56-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-30-2026 18:38:56-debug: [Build Memory track]: Query asset bundle start:250.82MB, end 251.51MB, increase: 707.73KB
6-30-2026 18:38:56-debug: Query asset bundle start, progress: 5%
6-30-2026 18:38:56-debug: // ---- build task Query asset bundle ----
6-30-2026 18:38:56-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 18:38:56-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 18:38:56-debug: [Build Memory track]: Query asset bundle start:251.54MB, end 250.20MB, increase: -1366.18KB
6-30-2026 18:38:56-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:38:56-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:38:56-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-30-2026 18:38:56-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-30-2026 18:38:56-debug: [Build Memory track]: Sort some build options to settings.json start:250.23MB, end 250.25MB, increase: 25.84KB
6-30-2026 18:38:56-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:38:56-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:38:56-debug: // ---- build task Fill script data to settings ---- (1ms)
6-30-2026 18:38:56-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-30-2026 18:38:56-debug: [Build Memory track]: Fill script data to settings start:250.28MB, end 250.31MB, increase: 27.32KB
6-30-2026 18:38:56-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:38:56-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:38:56-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
6-30-2026 18:38:56-debug: [Build Memory track]: Sort some build options to settings.json start:250.34MB, end 250.46MB, increase: 126.65KB
6-30-2026 18:38:56-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
6-30-2026 18:39:00-debug: refresh db internal success
6-30-2026 18:39:00-debug: refresh db assets success
6-30-2026 18:39:00-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:39:00-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:39:00-debug: asset-db:refresh-all-database (46ms)
6-30-2026 18:39:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
